"","damage_grade"
"164889",2
"164890",3
"164891",3
"164892",3
"164893",2
"164894",2
"164895",3
"164896",1
"164897",2
"164898",3
"164899",2
"164900",2
"164901",3
"164902",3
"164903",3
"164904",3
"164905",2
"164906",2
"164907",3
"164908",2
"164909",3
"164910",3
"164911",2
"164912",2
"164913",1
"164914",2
"164915",1
"164916",1
"164917",2
"164918",2
"164919",2
"164920",3
"164921",3
"164922",1
"164923",3
"164924",1
"164925",3
"164926",2
"164927",2
"164928",3
"164929",3
"164930",2
"164931",2
"164932",2
"164933",3
"164934",3
"164935",2
"164936",2
"164937",1
"164938",2
"164939",2
"164940",3
"164941",2
"164942",2
"164943",2
"164944",2
"164945",1
"164946",3
"164947",2
"164948",2
"164949",1
"164950",3
"164951",2
"164952",2
"164953",3
"164954",2
"164955",2
"164956",2
"164957",3
"164958",3
"164959",2
"164960",2
"164961",3
"164962",2
"164963",2
"164964",2
"164965",3
"164966",3
"164967",2
"164968",3
"164969",2
"164970",2
"164971",2
"164972",2
"164973",2
"164974",3
"164975",2
"164976",2
"164977",2
"164978",2
"164979",2
"164980",2
"164981",3
"164982",2
"164983",3
"164984",3
"164985",2
"164986",2
"164987",3
"164988",2
"164989",1
"164990",3
"164991",1
"164992",3
"164993",1
"164994",2
"164995",3
"164996",2
"164997",3
"164998",2
"164999",1
"165000",3
"165001",2
"165002",2
"165003",2
"165004",3
"165005",3
"165006",2
"165007",3
"165008",2
"165009",2
"165010",3
"165011",2
"165012",3
"165013",2
"165014",2
"165015",3
"165016",1
"165017",2
"165018",3
"165019",3
"165020",3
"165021",3
"165022",1
"165023",2
"165024",3
"165025",3
"165026",2
"165027",3
"165028",1
"165029",3
"165030",2
"165031",2
"165032",2
"165033",2
"165034",2
"165035",3
"165036",3
"165037",3
"165038",3
"165039",1
"165040",2
"165041",2
"165042",3
"165043",2
"165044",3
"165045",3
"165046",2
"165047",3
"165048",3
"165049",2
"165050",3
"165051",1
"165052",3
"165053",2
"165054",3
"165055",2
"165056",2
"165057",2
"165058",2
"165059",2
"165060",3
"165061",2
"165062",2
"165063",2
"165064",3
"165065",2
"165066",2
"165067",3
"165068",2
"165069",2
"165070",2
"165071",2
"165072",3
"165073",2
"165074",3
"165075",1
"165076",3
"165077",2
"165078",3
"165079",2
"165080",2
"165081",2
"165082",2
"165083",3
"165084",2
"165085",1
"165086",3
"165087",2
"165088",1
"165089",1
"165090",2
"165091",3
"165092",2
"165093",2
"165094",2
"165095",3
"165096",2
"165097",3
"165098",2
"165099",2
"165100",2
"165101",3
"165102",3
"165103",3
"165104",3
"165105",1
"165106",2
"165107",3
"165108",2
"165109",3
"165110",2
"165111",2
"165112",2
"165113",3
"165114",2
"165115",2
"165116",2
"165117",2
"165118",3
"165119",3
"165120",2
"165121",2
"165122",2
"165123",2
"165124",3
"165125",3
"165126",2
"165127",2
"165128",3
"165129",3
"165130",3
"165131",3
"165132",2
"165133",3
"165134",3
"165135",2
"165136",3
"165137",2
"165138",2
"165139",3
"165140",2
"165141",2
"165142",2
"165143",1
"165144",3
"165145",2
"165146",3
"165147",1
"165148",2
"165149",1
"165150",2
"165151",3
"165152",2
"165153",3
"165154",3
"165155",2
"165156",2
"165157",2
"165158",2
"165159",2
"165160",3
"165161",3
"165162",1
"165163",2
"165164",2
"165165",3
"165166",3
"165167",2
"165168",1
"165169",2
"165170",3
"165171",1
"165172",2
"165173",1
"165174",3
"165175",2
"165176",1
"165177",2
"165178",2
"165179",2
"165180",2
"165181",3
"165182",2
"165183",3
"165184",2
"165185",2
"165186",2
"165187",2
"165188",2
"165189",3
"165190",3
"165191",2
"165192",2
"165193",3
"165194",2
"165195",3
"165196",2
"165197",3
"165198",2
"165199",3
"165200",1
"165201",2
"165202",2
"165203",1
"165204",3
"165205",3
"165206",2
"165207",3
"165208",2
"165209",2
"165210",2
"165211",1
"165212",3
"165213",2
"165214",2
"165215",2
"165216",3
"165217",2
"165218",2
"165219",2
"165220",3
"165221",2
"165222",3
"165223",3
"165224",2
"165225",3
"165226",2
"165227",2
"165228",2
"165229",3
"165230",3
"165231",3
"165232",2
"165233",2
"165234",2
"165235",3
"165236",3
"165237",1
"165238",2
"165239",2
"165240",3
"165241",2
"165242",3
"165243",2
"165244",2
"165245",3
"165246",3
"165247",2
"165248",2
"165249",2
"165250",2
"165251",2
"165252",2
"165253",2
"165254",2
"165255",2
"165256",3
"165257",2
"165258",3
"165259",3
"165260",2
"165261",2
"165262",2
"165263",2
"165264",3
"165265",2
"165266",3
"165267",2
"165268",3
"165269",3
"165270",2
"165271",2
"165272",3
"165273",2
"165274",3
"165275",3
"165276",3
"165277",2
"165278",2
"165279",2
"165280",3
"165281",3
"165282",2
"165283",2
"165284",2
"165285",2
"165286",2
"165287",3
"165288",2
"165289",2
"165290",2
"165291",1
"165292",3
"165293",3
"165294",1
"165295",3
"165296",2
"165297",2
"165298",2
"165299",2
"165300",3
"165301",2
"165302",3
"165303",1
"165304",2
"165305",2
"165306",2
"165307",2
"165308",2
"165309",3
"165310",3
"165311",2
"165312",3
"165313",1
"165314",3
"165315",2
"165316",2
"165317",2
"165318",1
"165319",2
"165320",3
"165321",3
"165322",3
"165323",2
"165324",2
"165325",3
"165326",2
"165327",2
"165328",2
"165329",3
"165330",2
"165331",3
"165332",2
"165333",1
"165334",2
"165335",2
"165336",3
"165337",3
"165338",3
"165339",3
"165340",2
"165341",2
"165342",2
"165343",2
"165344",2
"165345",2
"165346",2
"165347",2
"165348",3
"165349",2
"165350",2
"165351",2
"165352",1
"165353",1
"165354",3
"165355",2
"165356",2
"165357",3
"165358",2
"165359",3
"165360",3
"165361",3
"165362",2
"165363",3
"165364",2
"165365",2
"165366",1
"165367",3
"165368",3
"165369",2
"165370",2
"165371",3
"165372",3
"165373",2
"165374",2
"165375",2
"165376",1
"165377",3
"165378",2
"165379",2
"165380",3
"165381",2
"165382",2
"165383",2
"165384",3
"165385",3
"165386",3
"165387",2
"165388",2
"165389",2
"165390",2
"165391",3
"165392",3
"165393",3
"165394",2
"165395",3
"165396",2
"165397",3
"165398",2
"165399",2
"165400",3
"165401",3
"165402",3
"165403",2
"165404",3
"165405",3
"165406",2
"165407",3
"165408",3
"165409",2
"165410",2
"165411",3
"165412",3
"165413",2
"165414",3
"165415",1
"165416",3
"165417",2
"165418",2
"165419",3
"165420",2
"165421",2
"165422",3
"165423",2
"165424",2
"165425",1
"165426",1
"165427",3
"165428",3
"165429",2
"165430",2
"165431",1
"165432",2
"165433",2
"165434",3
"165435",1
"165436",2
"165437",1
"165438",2
"165439",2
"165440",2
"165441",3
"165442",2
"165443",2
"165444",1
"165445",2
"165446",2
"165447",3
"165448",3
"165449",2
"165450",2
"165451",2
"165452",3
"165453",3
"165454",2
"165455",3
"165456",2
"165457",3
"165458",2
"165459",2
"165460",2
"165461",2
"165462",2
"165463",3
"165464",1
"165465",2
"165466",2
"165467",3
"165468",3
"165469",1
"165470",2
"165471",3
"165472",3
"165473",2
"165474",2
"165475",2
"165476",2
"165477",2
"165478",2
"165479",3
"165480",2
"165481",2
"165482",2
"165483",2
"165484",1
"165485",3
"165486",2
"165487",2
"165488",3
"165489",3
"165490",2
"165491",3
"165492",1
"165493",2
"165494",2
"165495",3
"165496",2
"165497",2
"165498",2
"165499",3
"165500",2
"165501",2
"165502",3
"165503",3
"165504",3
"165505",2
"165506",2
"165507",2
"165508",2
"165509",3
"165510",3
"165511",2
"165512",3
"165513",2
"165514",3
"165515",2
"165516",1
"165517",2
"165518",3
"165519",1
"165520",2
"165521",3
"165522",2
"165523",2
"165524",3
"165525",2
"165526",2
"165527",2
"165528",3
"165529",3
"165530",3
"165531",2
"165532",3
"165533",2
"165534",3
"165535",2
"165536",2
"165537",3
"165538",2
"165539",1
"165540",2
"165541",3
"165542",3
"165543",3
"165544",2
"165545",1
"165546",2
"165547",2
"165548",1
"165549",2
"165550",2
"165551",1
"165552",2
"165553",3
"165554",2
"165555",3
"165556",2
"165557",3
"165558",2
"165559",2
"165560",2
"165561",3
"165562",2
"165563",2
"165564",2
"165565",3
"165566",3
"165567",2
"165568",2
"165569",3
"165570",3
"165571",1
"165572",2
"165573",2
"165574",2
"165575",2
"165576",1
"165577",2
"165578",2
"165579",2
"165580",3
"165581",2
"165582",2
"165583",3
"165584",2
"165585",2
"165586",3
"165587",2
"165588",3
"165589",1
"165590",2
"165591",2
"165592",1
"165593",3
"165594",2
"165595",2
"165596",2
"165597",2
"165598",2
"165599",3
"165600",2
"165601",3
"165602",1
"165603",2
"165604",2
"165605",2
"165606",3
"165607",3
"165608",3
"165609",2
"165610",2
"165611",2
"165612",1
"165613",2
"165614",2
"165615",2
"165616",3
"165617",3
"165618",2
"165619",3
"165620",2
"165621",3
"165622",3
"165623",3
"165624",3
"165625",3
"165626",2
"165627",3
"165628",2
"165629",2
"165630",3
"165631",2
"165632",2
"165633",1
"165634",2
"165635",2
"165636",3
"165637",1
"165638",1
"165639",2
"165640",3
"165641",2
"165642",2
"165643",2
"165644",2
"165645",2
"165646",1
"165647",2
"165648",3
"165649",2
"165650",2
"165651",2
"165652",2
"165653",2
"165654",2
"165655",2
"165656",3
"165657",3
"165658",3
"165659",2
"165660",2
"165661",2
"165662",1
"165663",2
"165664",3
"165665",2
"165666",2
"165667",3
"165668",3
"165669",3
"165670",3
"165671",1
"165672",2
"165673",2
"165674",3
"165675",3
"165676",3
"165677",1
"165678",3
"165679",2
"165680",2
"165681",2
"165682",2
"165683",2
"165684",2
"165685",2
"165686",2
"165687",3
"165688",1
"165689",1
"165690",3
"165691",2
"165692",2
"165693",2
"165694",2
"165695",2
"165696",3
"165697",2
"165698",2
"165699",2
"165700",2
"165701",2
"165702",2
"165703",2
"165704",2
"165705",2
"165706",3
"165707",2
"165708",2
"165709",2
"165710",2
"165711",2
"165712",2
"165713",2
"165714",1
"165715",3
"165716",2
"165717",1
"165718",2
"165719",2
"165720",3
"165721",2
"165722",2
"165723",3
"165724",2
"165725",1
"165726",2
"165727",3
"165728",1
"165729",2
"165730",3
"165731",2
"165732",2
"165733",2
"165734",2
"165735",2
"165736",2
"165737",2
"165738",2
"165739",3
"165740",3
"165741",2
"165742",2
"165743",2
"165744",3
"165745",3
"165746",2
"165747",2
"165748",2
"165749",3
"165750",3
"165751",2
"165752",2
"165753",3
"165754",3
"165755",3
"165756",2
"165757",2
"165758",2
"165759",2
"165760",2
"165761",3
"165762",2
"165763",2
"165764",3
"165765",3
"165766",2
"165767",3
"165768",3
"165769",3
"165770",3
"165771",2
"165772",3
"165773",2
"165774",3
"165775",2
"165776",2
"165777",1
"165778",2
"165779",2
"165780",2
"165781",2
"165782",2
"165783",3
"165784",2
"165785",3
"165786",3
"165787",2
"165788",3
"165789",3
"165790",2
"165791",2
"165792",3
"165793",3
"165794",3
"165795",2
"165796",2
"165797",3
"165798",3
"165799",2
"165800",2
"165801",2
"165802",3
"165803",3
"165804",2
"165805",2
"165806",2
"165807",2
"165808",3
"165809",1
"165810",2
"165811",3
"165812",3
"165813",2
"165814",3
"165815",2
"165816",3
"165817",2
"165818",2
"165819",3
"165820",3
"165821",2
"165822",3
"165823",3
"165824",3
"165825",3
"165826",2
"165827",2
"165828",3
"165829",3
"165830",2
"165831",2
"165832",3
"165833",2
"165834",3
"165835",2
"165836",2
"165837",1
"165838",2
"165839",3
"165840",2
"165841",2
"165842",2
"165843",2
"165844",2
"165845",2
"165846",2
"165847",3
"165848",2
"165849",2
"165850",3
"165851",2
"165852",2
"165853",1
"165854",3
"165855",2
"165856",1
"165857",3
"165858",3
"165859",3
"165860",3
"165861",2
"165862",3
"165863",2
"165864",2
"165865",2
"165866",3
"165867",3
"165868",3
"165869",2
"165870",3
"165871",3
"165872",3
"165873",3
"165874",3
"165875",3
"165876",3
"165877",1
"165878",2
"165879",2
"165880",3
"165881",2
"165882",1
"165883",2
"165884",2
"165885",2
"165886",2
"165887",2
"165888",2
"165889",2
"165890",2
"165891",2
"165892",2
"165893",2
"165894",2
"165895",3
"165896",2
"165897",1
"165898",2
"165899",2
"165900",3
"165901",2
"165902",2
"165903",2
"165904",2
"165905",1
"165906",2
"165907",3
"165908",2
"165909",3
"165910",3
"165911",2
"165912",2
"165913",3
"165914",2
"165915",3
"165916",3
"165917",3
"165918",2
"165919",3
"165920",2
"165921",2
"165922",2
"165923",2
"165924",3
"165925",2
"165926",3
"165927",2
"165928",1
"165929",3
"165930",3
"165931",2
"165932",3
"165933",2
"165934",3
"165935",2
"165936",3
"165937",2
"165938",2
"165939",2
"165940",3
"165941",1
"165942",2
"165943",2
"165944",2
"165945",1
"165946",1
"165947",2
"165948",2
"165949",2
"165950",2
"165951",3
"165952",3
"165953",3
"165954",2
"165955",2
"165956",3
"165957",1
"165958",3
"165959",3
"165960",2
"165961",3
"165962",2
"165963",2
"165964",1
"165965",1
"165966",2
"165967",3
"165968",2
"165969",3
"165970",2
"165971",3
"165972",2
"165973",3
"165974",2
"165975",2
"165976",2
"165977",3
"165978",3
"165979",2
"165980",3
"165981",3
"165982",1
"165983",2
"165984",2
"165985",2
"165986",2
"165987",2
"165988",3
"165989",2
"165990",1
"165991",2
"165992",3
"165993",1
"165994",3
"165995",2
"165996",3
"165997",1
"165998",2
"165999",3
"166000",2
"166001",2
"166002",2
"166003",2
"166004",3
"166005",3
"166006",3
"166007",1
"166008",1
"166009",3
"166010",3
"166011",2
"166012",2
"166013",2
"166014",3
"166015",2
"166016",2
"166017",2
"166018",1
"166019",2
"166020",2
"166021",2
"166022",2
"166023",3
"166024",2
"166025",2
"166026",2
"166027",3
"166028",2
"166029",3
"166030",2
"166031",2
"166032",2
"166033",3
"166034",3
"166035",3
"166036",2
"166037",2
"166038",2
"166039",3
"166040",2
"166041",2
"166042",2
"166043",2
"166044",2
"166045",2
"166046",3
"166047",3
"166048",2
"166049",2
"166050",2
"166051",3
"166052",3
"166053",1
"166054",2
"166055",2
"166056",2
"166057",2
"166058",2
"166059",3
"166060",2
"166061",1
"166062",3
"166063",3
"166064",2
"166065",2
"166066",1
"166067",2
"166068",3
"166069",3
"166070",3
"166071",3
"166072",3
"166073",2
"166074",2
"166075",3
"166076",2
"166077",3
"166078",2
"166079",3
"166080",2
"166081",2
"166082",3
"166083",2
"166084",2
"166085",3
"166086",2
"166087",2
"166088",2
"166089",3
"166090",2
"166091",2
"166092",2
"166093",2
"166094",2
"166095",1
"166096",2
"166097",1
"166098",1
"166099",3
"166100",3
"166101",3
"166102",2
"166103",2
"166104",2
"166105",2
"166106",2
"166107",2
"166108",3
"166109",3
"166110",2
"166111",2
"166112",1
"166113",3
"166114",2
"166115",2
"166116",2
"166117",3
"166118",2
"166119",2
"166120",3
"166121",3
"166122",3
"166123",3
"166124",1
"166125",3
"166126",2
"166127",3
"166128",3
"166129",3
"166130",3
"166131",3
"166132",3
"166133",2
"166134",3
"166135",2
"166136",2
"166137",2
"166138",2
"166139",3
"166140",2
"166141",3
"166142",3
"166143",2
"166144",2
"166145",2
"166146",2
"166147",3
"166148",2
"166149",2
"166150",3
"166151",2
"166152",2
"166153",2
"166154",3
"166155",3
"166156",3
"166157",3
"166158",1
"166159",1
"166160",2
"166161",1
"166162",2
"166163",2
"166164",2
"166165",3
"166166",2
"166167",3
"166168",2
"166169",3
"166170",2
"166171",2
"166172",1
"166173",1
"166174",2
"166175",3
"166176",1
"166177",2
"166178",2
"166179",2
"166180",2
"166181",2
"166182",2
"166183",2
"166184",2
"166185",2
"166186",2
"166187",2
"166188",2
"166189",2
"166190",2
"166191",3
"166192",3
"166193",2
"166194",2
"166195",2
"166196",3
"166197",1
"166198",2
"166199",2
"166200",2
"166201",3
"166202",2
"166203",1
"166204",2
"166205",2
"166206",3
"166207",2
"166208",2
"166209",3
"166210",2
"166211",3
"166212",3
"166213",3
"166214",3
"166215",3
"166216",3
"166217",3
"166218",2
"166219",2
"166220",3
"166221",2
"166222",3
"166223",2
"166224",2
"166225",2
"166226",2
"166227",3
"166228",2
"166229",1
"166230",2
"166231",2
"166232",2
"166233",2
"166234",2
"166235",3
"166236",2
"166237",2
"166238",2
"166239",3
"166240",2
"166241",2
"166242",1
"166243",1
"166244",2
"166245",1
"166246",2
"166247",2
"166248",3
"166249",2
"166250",3
"166251",1
"166252",3
"166253",2
"166254",2
"166255",2
"166256",2
"166257",3
"166258",1
"166259",3
"166260",2
"166261",3
"166262",1
"166263",3
"166264",3
"166265",2
"166266",2
"166267",1
"166268",2
"166269",2
"166270",2
"166271",1
"166272",2
"166273",2
"166274",3
"166275",2
"166276",1
"166277",2
"166278",3
"166279",3
"166280",3
"166281",2
"166282",3
"166283",1
"166284",2
"166285",3
"166286",2
"166287",3
"166288",3
"166289",3
"166290",3
"166291",3
"166292",3
"166293",3
"166294",2
"166295",3
"166296",2
"166297",2
"166298",3
"166299",2
"166300",2
"166301",2
"166302",2
"166303",2
"166304",2
"166305",2
"166306",3
"166307",2
