"","damage_grade"
"23801",2
"23802",3
"23803",2
"23804",2
"23805",3
"23806",2
"23807",3
"23808",2
"23809",2
"23810",2
"23811",3
"23812",3
"23813",3
"23814",2
"23815",3
"23816",3
"23817",2
"23818",2
"23819",3
"23820",2
"23821",3
"23822",3
"23823",2
"23824",3
"23825",3
"23826",3
"23827",3
"23828",2
"23829",3
"23830",2
"23831",2
"23832",2
"23833",2
"23834",3
"23835",2
"23836",3
"23837",2
"23838",3
"23839",2
"23840",2
"23841",3
"23842",3
"23843",2
"23844",2
"23845",1
"23846",2
"23847",3
"23848",2
"23849",3
"23850",1
"23851",2
"23852",2
"23853",2
"23854",2
"23855",2
"23856",3
"23857",3
"23858",2
"23859",1
"23860",2
"23861",2
"23862",2
"23863",2
"23864",2
"23865",3
"23866",2
"23867",2
"23868",3
"23869",2
"23870",2
"23871",3
"23872",2
"23873",1
"23874",2
"23875",3
"23876",2
"23877",2
"23878",2
"23879",2
"23880",2
"23881",2
"23882",2
"23883",2
"23884",2
"23885",3
"23886",2
"23887",3
"23888",1
"23889",2
"23890",2
"23891",3
"23892",2
"23893",2
"23894",2
"23895",2
"23896",2
"23897",3
"23898",2
"23899",3
"23900",2
"23901",2
"23902",1
"23903",1
"23904",1
"23905",2
"23906",2
"23907",2
"23908",3
"23909",2
"23910",2
"23911",3
"23912",2
"23913",3
"23914",3
"23915",2
"23916",3
"23917",2
"23918",3
"23919",2
"23920",2
"23921",3
"23922",2
"23923",2
"23924",1
"23925",2
"23926",3
"23927",3
"23928",3
"23929",3
"23930",1
"23931",2
"23932",3
"23933",1
"23934",3
"23935",2
"23936",3
"23937",2
"23938",2
"23939",3
"23940",1
"23941",2
"23942",3
"23943",2
"23944",2
"23945",2
"23946",2
"23947",2
"23948",3
"23949",2
"23950",3
"23951",2
"23952",2
"23953",3
"23954",2
"23955",3
"23956",3
"23957",2
"23958",1
"23959",1
"23960",2
"23961",2
"23962",2
"23963",1
"23964",3
"23965",3
"23966",2
"23967",2
"23968",3
"23969",2
"23970",3
"23971",3
"23972",3
"23973",3
"23974",3
"23975",2
"23976",3
"23977",3
"23978",2
"23979",1
"23980",2
"23981",2
"23982",2
"23983",2
"23984",3
"23985",3
"23986",3
"23987",3
"23988",3
"23989",3
"23990",2
"23991",2
"23992",1
"23993",2
"23994",2
"23995",2
"23996",1
"23997",2
"23998",2
"23999",2
"24000",2
"24001",3
"24002",3
"24003",3
"24004",3
"24005",2
"24006",2
"24007",2
"24008",2
"24009",2
"24010",2
"24011",2
"24012",3
"24013",2
"24014",1
"24015",2
"24016",1
"24017",3
"24018",2
"24019",3
"24020",2
"24021",3
"24022",2
"24023",2
"24024",2
"24025",2
"24026",2
"24027",2
"24028",2
"24029",2
"24030",2
"24031",3
"24032",3
"24033",2
"24034",2
"24035",2
"24036",1
"24037",2
"24038",2
"24039",2
"24040",3
"24041",3
"24042",2
"24043",2
"24044",2
"24045",2
"24046",3
"24047",2
"24048",2
"24049",2
"24050",2
"24051",3
"24052",2
"24053",3
"24054",3
"24055",3
"24056",1
"24057",2
"24058",2
"24059",3
"24060",3
"24061",3
"24062",2
"24063",3
"24064",3
"24065",2
"24066",1
"24067",2
"24068",2
"24069",2
"24070",2
"24071",3
"24072",2
"24073",2
"24074",2
"24075",3
"24076",3
"24077",3
"24078",3
"24079",1
"24080",2
"24081",2
"24082",3
"24083",2
"24084",2
"24085",2
"24086",2
"24087",2
"24088",2
"24089",2
"24090",2
"24091",2
"24092",2
"24093",2
"24094",1
"24095",1
"24096",2
"24097",2
"24098",2
"24099",3
"24100",1
"24101",2
"24102",2
"24103",2
"24104",3
"24105",2
"24106",3
"24107",2
"24108",3
"24109",3
"24110",3
"24111",1
"24112",2
"24113",3
"24114",2
"24115",3
"24116",2
"24117",3
"24118",3
"24119",2
"24120",3
"24121",3
"24122",2
"24123",3
"24124",1
"24125",2
"24126",3
"24127",3
"24128",2
"24129",3
"24130",2
"24131",2
"24132",2
"24133",3
"24134",3
"24135",2
"24136",2
"24137",3
"24138",2
"24139",3
"24140",1
"24141",2
"24142",3
"24143",3
"24144",2
"24145",3
"24146",3
"24147",1
"24148",2
"24149",3
"24150",3
"24151",2
"24152",3
"24153",2
"24154",3
"24155",2
"24156",2
"24157",2
"24158",3
"24159",1
"24160",2
"24161",2
"24162",3
"24163",3
"24164",2
"24165",3
"24166",3
"24167",3
"24168",2
"24169",2
"24170",3
"24171",2
"24172",2
"24173",2
"24174",2
"24175",2
"24176",2
"24177",3
"24178",3
"24179",2
"24180",1
"24181",2
"24182",3
"24183",2
"24184",2
"24185",3
"24186",2
"24187",2
"24188",3
"24189",2
"24190",2
"24191",3
"24192",3
"24193",2
"24194",2
"24195",3
"24196",2
"24197",2
"24198",3
"24199",3
"24200",2
"24201",2
"24202",2
"24203",2
"24204",2
"24205",2
"24206",2
"24207",2
"24208",3
"24209",2
"24210",2
"24211",2
"24212",1
"24213",2
"24214",3
"24215",3
"24216",2
"24217",2
"24218",2
"24219",2
"24220",2
"24221",2
"24222",3
"24223",3
"24224",2
"24225",2
"24226",1
"24227",3
"24228",2
"24229",1
"24230",3
"24231",3
"24232",3
"24233",2
"24234",2
"24235",2
"24236",2
"24237",3
"24238",2
"24239",3
"24240",2
"24241",2
"24242",3
"24243",2
"24244",2
"24245",2
"24246",3
"24247",1
"24248",3
"24249",3
"24250",3
"24251",2
"24252",3
"24253",2
"24254",2
"24255",3
"24256",1
"24257",2
"24258",2
"24259",2
"24260",3
"24261",3
"24262",3
"24263",2
"24264",2
"24265",3
"24266",2
"24267",3
"24268",3
"24269",1
"24270",3
"24271",2
"24272",2
"24273",2
"24274",2
"24275",2
"24276",2
"24277",3
"24278",3
"24279",2
"24280",3
"24281",2
"24282",1
"24283",2
"24284",3
"24285",1
"24286",1
"24287",3
"24288",3
"24289",2
"24290",2
"24291",2
"24292",2
"24293",3
"24294",2
"24295",2
"24296",2
"24297",3
"24298",2
"24299",3
"24300",1
"24301",2
"24302",2
"24303",2
"24304",2
"24305",2
"24306",2
"24307",2
"24308",3
"24309",2
"24310",2
"24311",2
"24312",2
"24313",2
"24314",3
"24315",2
"24316",2
"24317",3
"24318",2
"24319",2
"24320",2
"24321",3
"24322",3
"24323",2
"24324",2
"24325",2
"24326",2
"24327",1
"24328",3
"24329",2
"24330",2
"24331",2
"24332",2
"24333",2
"24334",2
"24335",2
"24336",1
"24337",3
"24338",3
"24339",3
"24340",2
"24341",2
"24342",2
"24343",3
"24344",2
"24345",2
"24346",2
"24347",2
"24348",2
"24349",2
"24350",2
"24351",2
"24352",1
"24353",2
"24354",2
"24355",3
"24356",2
"24357",2
"24358",1
"24359",2
"24360",2
"24361",1
"24362",3
"24363",3
"24364",3
"24365",2
"24366",1
"24367",2
"24368",2
"24369",2
"24370",2
"24371",2
"24372",2
"24373",2
"24374",1
"24375",3
"24376",2
"24377",2
"24378",2
"24379",3
"24380",3
"24381",3
"24382",3
"24383",1
"24384",3
"24385",2
"24386",3
"24387",2
"24388",3
"24389",3
"24390",2
"24391",2
"24392",3
"24393",3
"24394",3
"24395",3
"24396",3
"24397",3
"24398",3
"24399",3
"24400",2
"24401",2
"24402",2
"24403",2
"24404",2
"24405",2
"24406",1
"24407",1
"24408",2
"24409",3
"24410",2
"24411",3
"24412",3
"24413",3
"24414",3
"24415",2
"24416",2
"24417",2
"24418",2
"24419",3
"24420",2
"24421",3
"24422",2
"24423",3
"24424",2
"24425",3
"24426",2
"24427",1
"24428",3
"24429",3
"24430",2
"24431",2
"24432",2
"24433",2
"24434",2
"24435",3
"24436",2
"24437",2
"24438",2
"24439",2
"24440",3
"24441",1
"24442",2
"24443",2
"24444",1
"24445",3
"24446",1
"24447",2
"24448",2
"24449",3
"24450",3
"24451",2
"24452",3
"24453",2
"24454",2
"24455",3
"24456",3
"24457",2
"24458",2
"24459",1
"24460",1
"24461",1
"24462",2
"24463",3
"24464",2
"24465",2
"24466",3
"24467",2
"24468",2
"24469",1
"24470",3
"24471",3
"24472",2
"24473",2
"24474",2
"24475",2
"24476",2
"24477",2
"24478",2
"24479",2
"24480",3
"24481",2
"24482",2
"24483",2
"24484",2
"24485",2
"24486",3
"24487",2
"24488",3
"24489",2
"24490",2
"24491",2
"24492",3
"24493",1
"24494",3
"24495",3
"24496",2
"24497",2
"24498",1
"24499",2
"24500",1
"24501",1
"24502",2
"24503",3
"24504",2
"24505",3
"24506",3
"24507",3
"24508",2
"24509",2
"24510",2
"24511",2
"24512",3
"24513",2
"24514",3
"24515",3
"24516",3
"24517",3
"24518",2
"24519",3
"24520",2
"24521",2
"24522",2
"24523",2
"24524",1
"24525",2
"24526",2
"24527",2
"24528",3
"24529",3
"24530",3
"24531",1
"24532",2
"24533",2
"24534",2
"24535",2
"24536",1
"24537",2
"24538",2
"24539",2
"24540",2
"24541",2
"24542",2
"24543",1
"24544",2
"24545",3
"24546",3
"24547",3
"24548",2
"24549",3
"24550",2
"24551",3
"24552",3
"24553",3
"24554",2
"24555",3
"24556",3
"24557",3
"24558",2
"24559",3
"24560",2
"24561",3
"24562",2
"24563",2
"24564",2
"24565",2
"24566",2
"24567",2
"24568",2
"24569",2
"24570",3
"24571",3
"24572",2
"24573",3
"24574",3
"24575",2
"24576",1
"24577",2
"24578",2
"24579",2
"24580",2
"24581",2
"24582",2
"24583",2
"24584",2
"24585",2
"24586",2
"24587",2
"24588",3
"24589",3
"24590",1
"24591",2
"24592",2
"24593",3
"24594",1
"24595",2
"24596",3
"24597",2
"24598",3
"24599",3
"24600",3
"24601",3
"24602",2
"24603",1
"24604",1
"24605",1
"24606",3
"24607",2
"24608",2
"24609",2
"24610",2
"24611",3
"24612",2
"24613",2
"24614",2
"24615",1
"24616",2
"24617",1
"24618",3
"24619",2
"24620",2
"24621",2
"24622",3
"24623",3
"24624",2
"24625",2
"24626",1
"24627",1
"24628",2
"24629",1
"24630",3
"24631",2
"24632",3
"24633",2
"24634",3
"24635",3
"24636",2
"24637",1
"24638",3
"24639",3
"24640",2
"24641",3
"24642",1
"24643",2
"24644",3
"24645",2
"24646",2
"24647",2
"24648",1
"24649",2
"24650",2
"24651",1
"24652",2
"24653",3
"24654",2
"24655",3
"24656",2
"24657",3
"24658",2
"24659",1
"24660",2
"24661",2
"24662",2
"24663",3
"24664",3
"24665",3
"24666",2
"24667",2
"24668",2
"24669",2
"24670",3
"24671",2
"24672",3
"24673",3
"24674",2
"24675",2
"24676",2
"24677",2
"24678",3
"24679",2
"24680",1
"24681",2
"24682",2
"24683",2
"24684",2
"24685",2
"24686",2
"24687",3
"24688",3
"24689",2
"24690",1
"24691",2
"24692",3
"24693",1
"24694",3
"24695",2
"24696",3
"24697",2
"24698",3
"24699",2
"24700",2
"24701",3
"24702",2
"24703",3
"24704",3
"24705",2
"24706",3
"24707",3
"24708",2
"24709",3
"24710",3
"24711",2
"24712",2
"24713",2
"24714",2
"24715",1
"24716",1
"24717",2
"24718",2
"24719",2
"24720",2
"24721",2
"24722",3
"24723",2
"24724",2
"24725",2
"24726",3
"24727",2
"24728",2
"24729",3
"24730",2
"24731",2
"24732",3
"24733",2
"24734",2
"24735",3
"24736",2
"24737",2
"24738",2
"24739",2
"24740",2
"24741",2
"24742",1
"24743",3
"24744",2
"24745",2
"24746",3
"24747",3
"24748",1
"24749",3
"24750",2
"24751",2
"24752",2
"24753",2
"24754",2
"24755",2
"24756",2
"24757",2
"24758",2
"24759",2
"24760",2
"24761",3
"24762",3
"24763",2
"24764",2
"24765",2
"24766",3
"24767",2
"24768",3
"24769",3
"24770",3
"24771",2
"24772",2
"24773",2
"24774",3
"24775",3
"24776",3
"24777",2
"24778",1
"24779",3
"24780",2
"24781",2
"24782",2
"24783",2
"24784",2
"24785",2
"24786",2
"24787",2
"24788",2
"24789",2
"24790",1
"24791",3
"24792",3
"24793",2
"24794",2
"24795",2
"24796",2
"24797",3
"24798",2
"24799",1
"24800",2
"24801",2
"24802",2
"24803",2
"24804",1
"24805",3
"24806",3
"24807",2
"24808",3
"24809",2
"24810",3
"24811",2
"24812",3
"24813",3
"24814",1
"24815",2
"24816",2
"24817",3
"24818",2
"24819",2
"24820",2
"24821",3
"24822",3
"24823",2
"24824",3
"24825",3
"24826",2
"24827",2
"24828",1
"24829",2
"24830",2
"24831",3
"24832",2
"24833",3
"24834",2
"24835",2
"24836",2
"24837",3
"24838",2
"24839",1
"24840",3
"24841",2
"24842",3
"24843",1
"24844",2
"24845",2
"24846",2
"24847",2
"24848",2
"24849",2
"24850",2
"24851",2
"24852",2
"24853",2
"24854",2
"24855",2
"24856",2
"24857",2
"24858",2
"24859",2
"24860",2
"24861",1
"24862",3
"24863",2
"24864",2
"24865",3
"24866",2
"24867",2
"24868",2
"24869",2
"24870",3
"24871",2
"24872",2
"24873",3
"24874",3
"24875",2
"24876",3
"24877",3
"24878",1
"24879",2
"24880",1
"24881",3
"24882",1
"24883",2
"24884",3
"24885",3
"24886",2
"24887",3
"24888",3
"24889",1
"24890",2
"24891",3
"24892",3
"24893",3
"24894",3
"24895",2
"24896",3
"24897",1
"24898",2
"24899",1
"24900",2
"24901",2
"24902",3
"24903",2
"24904",2
"24905",1
"24906",3
"24907",2
"24908",1
"24909",3
"24910",3
"24911",2
"24912",3
"24913",2
"24914",2
"24915",3
"24916",2
"24917",3
"24918",3
"24919",3
"24920",3
"24921",2
"24922",3
"24923",2
"24924",2
"24925",2
"24926",3
"24927",1
"24928",3
"24929",2
"24930",2
"24931",3
"24932",2
"24933",2
"24934",2
"24935",3
"24936",3
"24937",2
"24938",2
"24939",1
"24940",3
"24941",3
"24942",2
"24943",2
"24944",3
"24945",3
"24946",2
"24947",2
"24948",2
"24949",2
"24950",3
"24951",1
"24952",2
"24953",2
"24954",3
"24955",2
"24956",3
"24957",2
"24958",2
"24959",2
"24960",1
"24961",3
"24962",3
"24963",2
"24964",3
"24965",3
"24966",3
"24967",3
"24968",3
"24969",3
"24970",2
"24971",3
"24972",1
"24973",2
"24974",2
"24975",3
"24976",2
"24977",3
"24978",2
"24979",3
"24980",2
"24981",3
"24982",2
"24983",2
"24984",2
"24985",3
"24986",2
"24987",2
"24988",3
"24989",2
"24990",2
"24991",3
"24992",2
"24993",1
"24994",2
"24995",2
"24996",3
"24997",2
"24998",3
"24999",2
"25000",2
"25001",2
"25002",2
"25003",2
"25004",3
"25005",2
"25006",2
"25007",2
"25008",2
"25009",2
"25010",2
"25011",3
"25012",2
"25013",3
"25014",2
"25015",2
"25016",2
"25017",1
"25018",3
"25019",3
"25020",3
"25021",2
"25022",2
"25023",3
"25024",2
"25025",2
"25026",3
"25027",2
"25028",3
"25029",3
"25030",2
"25031",3
"25032",2
"25033",3
"25034",1
"25035",2
"25036",3
"25037",3
"25038",2
"25039",2
"25040",2
"25041",3
"25042",3
"25043",2
"25044",2
"25045",3
"25046",2
"25047",3
"25048",1
"25049",2
"25050",3
"25051",2
"25052",3
"25053",2
"25054",2
"25055",2
"25056",2
"25057",2
"25058",2
"25059",3
"25060",2
"25061",3
"25062",3
"25063",3
"25064",3
"25065",3
"25066",2
"25067",2
"25068",2
"25069",2
"25070",1
"25071",3
"25072",2
"25073",1
"25074",2
"25075",2
"25076",2
"25077",2
"25078",3
"25079",2
"25080",2
"25081",2
"25082",2
"25083",3
"25084",3
"25085",3
"25086",2
"25087",2
"25088",1
"25089",2
"25090",2
"25091",2
"25092",2
"25093",3
"25094",3
"25095",3
"25096",2
"25097",3
"25098",2
"25099",2
"25100",2
"25101",2
"25102",2
"25103",2
"25104",3
"25105",2
"25106",2
"25107",3
"25108",2
"25109",2
"25110",2
"25111",2
"25112",3
"25113",1
"25114",2
"25115",2
"25116",2
"25117",2
"25118",2
"25119",2
"25120",3
"25121",2
"25122",2
"25123",3
"25124",2
"25125",2
"25126",2
"25127",2
"25128",2
"25129",1
"25130",1
"25131",3
"25132",2
"25133",2
"25134",2
"25135",2
"25136",2
"25137",1
"25138",3
"25139",3
"25140",2
"25141",3
"25142",3
"25143",3
"25144",3
"25145",2
"25146",2
"25147",3
"25148",2
"25149",2
"25150",2
"25151",3
"25152",2
"25153",2
"25154",2
"25155",2
"25156",2
"25157",2
"25158",2
"25159",2
"25160",2
"25161",1
"25162",3
"25163",2
"25164",2
"25165",2
"25166",3
"25167",2
"25168",2
"25169",1
"25170",2
"25171",2
"25172",2
"25173",2
"25174",2
"25175",3
"25176",2
"25177",2
"25178",2
"25179",2
"25180",2
"25181",2
"25182",3
"25183",2
"25184",1
"25185",3
"25186",2
"25187",2
"25188",2
"25189",2
"25190",2
"25191",2
"25192",2
"25193",2
"25194",3
"25195",2
"25196",3
"25197",2
"25198",2
"25199",2
"25200",3
"25201",3
"25202",2
"25203",2
"25204",2
"25205",2
"25206",2
"25207",2
"25208",2
"25209",3
"25210",2
"25211",3
"25212",2
"25213",2
"25214",2
"25215",2
"25216",2
"25217",2
"25218",2
"25219",2
"25220",2
"25221",3
"25222",2
"25223",2
"25224",2
"25225",2
"25226",3
"25227",3
"25228",2
"25229",2
"25230",2
"25231",1
"25232",1
"25233",2
"25234",2
"25235",3
"25236",2
"25237",3
"25238",3
"25239",2
"25240",2
"25241",2
"25242",2
"25243",3
"25244",3
"25245",3
"25246",2
"25247",2
"25248",2
"25249",3
"25250",2
"25251",3
"25252",2
"25253",2
"25254",2
"25255",3
"25256",3
"25257",2
"25258",2
"25259",2
"25260",2
"25261",2
"25262",3
"25263",1
"25264",3
"25265",1
"25266",2
"25267",2
"25268",2
"25269",2
"25270",2
"25271",3
"25272",3
"25273",2
"25274",2
"25275",2
"25276",2
"25277",3
"25278",3
"25279",2
"25280",3
"25281",3
"25282",2
"25283",3
"25284",2
"25285",2
"25286",2
"25287",1
"25288",2
"25289",1
"25290",3
"25291",2
"25292",3
"25293",2
"25294",2
"25295",3
"25296",3
"25297",3
"25298",2
"25299",3
"25300",3
"25301",2
"25302",3
"25303",2
"25304",3
"25305",3
"25306",3
"25307",3
"25308",3
"25309",2
"25310",3
"25311",2
"25312",3
"25313",2
"25314",2
"25315",3
"25316",2
"25317",1
"25318",2
"25319",3
"25320",2
"25321",2
"25322",3
"25323",2
"25324",2
"25325",3
"25326",2
"25327",2
"25328",2
"25329",2
"25330",2
"25331",2
"25332",2
"25333",3
"25334",3
"25335",2
"25336",3
"25337",3
"25338",2
"25339",2
"25340",2
"25341",1
"25342",2
"25343",3
"25344",3
"25345",3
"25346",2
"25347",2
"25348",3
"25349",2
"25350",2
"25351",2
"25352",2
"25353",2
"25354",3
"25355",2
"25356",2
"25357",3
"25358",2
"25359",2
"25360",2
"25361",1
"25362",1
"25363",3
"25364",3
"25365",3
"25366",2
"25367",3
"25368",2
"25369",3
"25370",2
"25371",2
"25372",2
"25373",2
"25374",2
"25375",1
"25376",2
"25377",2
"25378",3
"25379",3
"25380",2
"25381",2
"25382",3
"25383",2
"25384",2
"25385",3
"25386",3
"25387",1
"25388",3
"25389",2
"25390",2
"25391",3
"25392",3
"25393",2
"25394",3
"25395",2
"25396",3
"25397",2
"25398",1
"25399",1
"25400",2
"25401",1
"25402",2
"25403",2
"25404",2
"25405",3
"25406",3
"25407",2
"25408",2
"25409",3
"25410",2
"25411",3
"25412",1
"25413",2
"25414",2
"25415",3
"25416",2
"25417",2
"25418",1
"25419",2
"25420",2
"25421",2
"25422",2
"25423",1
"25424",1
"25425",1
"25426",3
"25427",2
"25428",3
"25429",1
"25430",2
"25431",2
"25432",2
"25433",3
"25434",2
"25435",3
"25436",2
"25437",3
"25438",3
"25439",2
"25440",3
"25441",2
"25442",3
"25443",2
"25444",2
"25445",1
"25446",2
"25447",1
"25448",3
"25449",2
"25450",1
"25451",2
"25452",2
"25453",3
"25454",2
"25455",2
"25456",2
"25457",2
"25458",1
"25459",2
"25460",2
"25461",3
"25462",2
"25463",1
"25464",3
"25465",3
"25466",2
"25467",3
"25468",1
"25469",3
"25470",2
"25471",3
"25472",2
"25473",2
"25474",2
"25475",2
"25476",2
"25477",3
"25478",2
"25479",3
"25480",2
"25481",3
"25482",3
"25483",3
"25484",2
"25485",3
"25486",3
"25487",3
"25488",2
"25489",2
"25490",1
"25491",3
"25492",2
"25493",3
"25494",2
"25495",2
"25496",2
"25497",2
"25498",3
"25499",2
"25500",2
"25501",3
"25502",3
"25503",3
"25504",2
"25505",2
"25506",2
"25507",2
"25508",2
"25509",2
"25510",3
"25511",3
"25512",2
"25513",3
"25514",2
"25515",2
"25516",2
"25517",2
"25518",2
"25519",3
"25520",2
"25521",2
"25522",1
"25523",3
"25524",2
"25525",2
"25526",2
"25527",1
"25528",2
"25529",2
"25530",2
"25531",2
"25532",2
"25533",2
"25534",2
"25535",2
"25536",2
"25537",2
"25538",3
"25539",3
"25540",2
"25541",2
"25542",2
"25543",2
"25544",2
"25545",1
"25546",2
"25547",2
"25548",2
"25549",3
"25550",3
"25551",2
"25552",3
"25553",2
"25554",2
"25555",2
"25556",3
"25557",3
"25558",2
"25559",3
"25560",3
